-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f3a11c61ff9d52c1fbb36a59653fea56\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9336eabf136ff0d0e4415863ec7504c9\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7b9b4ca340cc0f17b62817edc37cc8b9\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c85cea4c311afa66e6f604ccd16e4757\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f350b9c8987c067c7d37aeb24b1ba637\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2748f95f59d50de7bc9bdf8a4ca8d9df\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\58d432512c33f026be1dfa3696f822e6\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e097f1fe02630a74126dc1dbdb4d065e\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ec0b6f71ae8f77ec891ec3f318aeab7\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192f4aba8ef131c79357d8776e462b75\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
